#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
554.0,viCTiNi,PSYChIC,fIRE,100.0,100.0,,100.0,100.0,100.0,5.0,TRUE
,Mega ALaKaZAM,PSYchIC,,,50.0,65.0,175.0,95.0,150.0,1.0,FALSE
772.0,HaWLUcHa,figHtInG,fLYiNg,78.0,92.0,75.0,74.0,,118.0,6.0,FALSE
422.0,KYogre,WaTER,,100.0,100.0,90.0,,140.0,90.0,3.0,TRUE
280.0,Mega bLAZIkeN,fiRE,fighTInG,80.0,160.0,80.0,130.0,80.0,100.0,3.0,FALSE
330.0,mEGA MAwILE,,FAirY,50.0,105.0,125.0,55.0,95.0,50.0,3.0,FALSE
320.0,EXplOUd,NorMAl,,104.0,91.0,63.0,91.0,73.0,68.0,,FALSE
485.0,brONZOr,stEel,pSyCHic,57.0,24.0,86.0,24.0,86.0,23.0,4.0,FALSE
314.0,sLaKinG,noRmaL,,150.0,160.0,100.0,,65.0,100.0,3.0,FALSE
270.0,LUGiA,PSYchiC,FLyinG,106.0,,130.0,90.0,154.0,110.0,2.0,TRUE
236.0,uRsARinG,NorMAl,,90.0,130.0,75.0,75.0,75.0,55.0,2.0,FALSE
84.0,POnyTa,fIRe,,50.0,85.0,55.0,65.0,65.0,90.0,1.0,FALSE
75.0,MacHAMP,fIGhtiNg,,90.0,130.0,,65.0,85.0,55.0,1.0,FALSE
365.0,swAbLU,NormAl,,45.0,40.0,60.0,40.0,75.0,50.0,,
,MAgNezoNe,ElectriC,SteEl,70.0,70.0,115.0,130.0,90.0,60.0,4.0,FALSE
560.0,EmBOar,fIRE,fiGhting,110.0,123.0,65.0,100.0,65.0,65.0,5.0,FALSE
403.0,hunTaiL,WateR,,55.0,104.0,105.0,94.0,75.0,52.0,3.0,FALSE
625.0,CofaGRigUs,ghOST,,58.0,50.0,145.0,95.0,105.0,30.0,5.0,FALSE
756.0,sluRpUFF,FaIry,,82.0,,86.0,85.0,75.0,72.0,6.0,FALSE
747.0,meOWStiC MAlE,PsYchIc,,74.0,48.0,76.0,83.0,81.0,104.0,6.0,
81.0,GeoDude,rocK,GroUNd,40.0,80.0,100.0,30.0,30.0,20.0,1.0,FALSE
586.0,GIgAlIth,rock,,,,130.0,60.0,80.0,25.0,5.0,FALSE
370.0,LUNatoNe,rOCk,psYChIc,70.0,55.0,65.0,95.0,85.0,70.0,3.0,FALSE
31.0,pIKAChu,ElECTRic,,35.0,55.0,40.0,50.0,50.0,90.0,1.0,FALSE
264.0,enteI,firE,,115.0,115.0,85.0,90.0,75.0,100.0,2.0,TRUE
662.0,KlAng,stEel,,60.0,80.0,95.0,70.0,85.0,,5.0,FALSE
383.0,MIlOtIC,wATeR,,95.0,60.0,79.0,100.0,125.0,81.0,3.0,FALSE
698.0,LaRvEStA,bUG,fiRe,55.0,85.0,55.0,50.0,55.0,60.0,5.0,FALSE
739.0,FlOeTtE,fairY,,54.0,,47.0,75.0,98.0,52.0,6.0,FALSE
315.0,NINCAda,buG,GROUND,31.0,45.0,90.0,30.0,30.0,40.0,3.0,FALSE
,JoltEon,ELECTrIC,,65.0,65.0,60.0,110.0,95.0,130.0,1.0,FALSE
198.0,beLloSsOm,gRass,,75.0,80.0,95.0,90.0,100.0,50.0,2.0,FALSE
237.0,SLuGma,fIRe,,40.0,40.0,40.0,70.0,40.0,20.0,2.0,FALSE
317.0,ShEDInJA,bug,gHoST,1.0,90.0,45.0,30.0,30.0,40.0,3.0,FALSE
609.0,PETilIl,GRAsS,,45.0,35.0,50.0,70.0,50.0,30.0,5.0,
517.0,tANgrowth,gRAsS,,100.0,100.0,125.0,110.0,50.0,50.0,4.0,FALSE
251.0,PHAnpy,GROuND,,90.0,60.0,60.0,40.0,40.0,40.0,2.0,FALSE
595.0,CONKeLdurr,fIGhtiNG,,105.0,140.0,95.0,55.0,65.0,45.0,5.0,FALSE
228.0,QWilFISh,WateR,POiSon,65.0,95.0,75.0,55.0,55.0,85.0,2.0,FALSE
785.0,gOurGeIst aveRAge size,GhOsT,gRASS,65.0,90.0,122.0,58.0,75.0,84.0,6.0,FALSE
311.0,bReLOom,gRASs,FiGhTIng,60.0,130.0,80.0,60.0,60.0,70.0,3.0,FALSE
432.0,DEOXYs SPEed foRme,psyChIC,,50.0,95.0,90.0,95.0,90.0,180.0,3.0,TRUE
,BellsprOUT,gRass,PoiSOn,50.0,75.0,35.0,70.0,30.0,40.0,1.0,FALSE
395.0,wYnaUT,PsycHic,,95.0,23.0,48.0,,48.0,23.0,3.0,FALSE
439.0,PIPluP,,,53.0,51.0,53.0,61.0,56.0,40.0,4.0,FALSE
99.0,CLOySTer,wATer,iCe,50.0,95.0,180.0,85.0,45.0,70.0,1.0,FALSE
632.0,Zorua,dARK,,40.0,65.0,40.0,80.0,,65.0,5.0,FALSE
369.0,SEvIPer,poiSoN,,,100.0,60.0,100.0,60.0,65.0,3.0,FALSE
355.0,mEGa CAMerUpT,fIRe,gROunD,70.0,120.0,100.0,145.0,105.0,20.0,3.0,FALSE
70.0,KAdabrA,PsychIc,,40.0,35.0,30.0,120.0,70.0,105.0,1.0,FALSE
36.0,NidOrinA,POiSON,,70.0,62.0,67.0,55.0,55.0,56.0,1.0,
608.0,wHimsIcotT,GRASS,FaIry,60.0,67.0,85.0,77.0,75.0,116.0,5.0,
642.0,dUCKleTT,WATer,FLyINg,62.0,44.0,50.0,44.0,50.0,55.0,5.0,FALSE
44.0,NInETalEs,FirE,,73.0,76.0,75.0,81.0,100.0,100.0,1.0,FALSE
48.0,goLbat,POiSON,flYinG,75.0,80.0,70.0,65.0,75.0,90.0,1.0,FALSE
114.0,maROWAk,grouNd,,60.0,80.0,110.0,50.0,80.0,45.0,1.0,FALSE
440.0,PRINplUP,wATer,,64.0,,68.0,81.0,76.0,50.0,4.0,FALSE
318.0,WHISMUr,noRMAL,,64.0,51.0,23.0,51.0,,28.0,3.0,FALSE
682.0,MiEnSHAO,FiGHtiNG,,65.0,125.0,60.0,95.0,60.0,105.0,5.0,FALSE
146.0,VaPOReON,watEr,,130.0,65.0,60.0,110.0,95.0,,1.0,FALSE
11.0,WARtorTLe,waTer,,59.0,63.0,80.0,65.0,,58.0,1.0,FALSE
645.0,VaniLliSh,ice,,51.0,65.0,65.0,80.0,75.0,59.0,5.0,FALSE
561.0,osHAWott,WatEr,,55.0,55.0,45.0,63.0,45.0,45.0,5.0,
416.0,rEGICe,,,80.0,50.0,100.0,100.0,200.0,50.0,3.0,TRUE
,kYUrEM whITe KYURem,,ice,125.0,120.0,90.0,170.0,100.0,95.0,5.0,TRUE
209.0,yANmA,BuG,FLYing,65.0,65.0,45.0,75.0,45.0,95.0,2.0,
114.0,marOwak,grOuNd,,60.0,80.0,110.0,50.0,80.0,45.0,1.0,FALSE
207.0,,gRASs,,30.0,30.0,30.0,30.0,30.0,30.0,2.0,FALSE
759.0,BINaclE,rOcK,WatER,42.0,52.0,67.0,39.0,56.0,50.0,6.0,FALSE
4.0,meGA VenuSAur,GrAsS,PoiSon,80.0,100.0,123.0,122.0,120.0,80.0,1.0,FALSE
513.0,weAViLe,dArk,ice,70.0,120.0,65.0,45.0,,125.0,4.0,FALSE
532.0,RoTOm,eLeCtrIc,GHOSt,50.0,50.0,77.0,95.0,77.0,91.0,4.0,FALSE
277.0,TorChIC,FiRe,,45.0,60.0,40.0,70.0,50.0,45.0,3.0,FALSE
436.0,cHImChar,fIRe,,44.0,58.0,44.0,58.0,44.0,61.0,4.0,FALSE
100.0,GAsTlY,GhoST,PoISoN,30.0,35.0,30.0,100.0,35.0,80.0,1.0,FALSE
342.0,minUN,ELeCTRiC,,60.0,40.0,,75.0,85.0,95.0,3.0,FALSE
112.0,eXEGgUtor,GraSS,pSYcHIc,95.0,95.0,85.0,125.0,65.0,55.0,1.0,FALSE
217.0,UnowN,PSYcHiC,,48.0,72.0,48.0,72.0,48.0,48.0,2.0,FALSE
384.0,,nOrmal,,70.0,70.0,70.0,70.0,70.0,70.0,3.0,FALSE
143.0,laPras,WAter,ICE,,85.0,80.0,85.0,95.0,60.0,1.0,FALSE
731.0,flEtchiNdeR,fiRe,FlyING,62.0,73.0,55.0,56.0,52.0,84.0,6.0,FALSE
,arMaLDO,roCk,BuG,75.0,125.0,100.0,70.0,80.0,45.0,3.0,FALSE
182.0,spINaRAk,buG,POISoN,40.0,60.0,40.0,40.0,40.0,30.0,2.0,FALSE
354.0,,Fire,grOuNd,70.0,100.0,70.0,105.0,75.0,40.0,3.0,FALSE
144.0,DItto,norMal,,48.0,48.0,48.0,48.0,48.0,48.0,1.0,FALSE
800.0,,FIre,WatEr,80.0,110.0,120.0,130.0,90.0,70.0,6.0,TRUE
168.0,BAyLEEf,,,60.0,62.0,80.0,63.0,80.0,60.0,2.0,FALSE
708.0,zEkroM,DraGOn,ELEcTRIc,100.0,150.0,120.0,120.0,100.0,90.0,5.0,TRUE
273.0,tREEcKo,GRASs,,40.0,45.0,35.0,65.0,,70.0,3.0,FALSE
339.0,MAnecTriC,ELEcTRiC,,70.0,75.0,60.0,105.0,60.0,105.0,3.0,FALSE
7.0,ChArIzarD,FIRE,FLyiNg,78.0,84.0,,109.0,85.0,100.0,1.0,FALSE
530.0,DUskNOIr,gHOST,,45.0,100.0,135.0,65.0,135.0,45.0,4.0,FALSE
423.0,PRIMaL KYoGRe,wATER,,100.0,150.0,90.0,180.0,160.0,90.0,3.0,TRUE
570.0,lIePARD,dArK,,64.0,,50.0,88.0,50.0,106.0,5.0,FALSE
728.0,bunnelbY,nOrMAl,,38.0,36.0,38.0,32.0,36.0,57.0,6.0,FALSE
602.0,SwadlOon,bUg,GrAss,55.0,63.0,90.0,50.0,80.0,42.0,5.0,FALSE
687.0,bIShARP,,sTEEl,65.0,125.0,100.0,60.0,70.0,70.0,5.0,FALSE
292.0,caSCOON,BUG,,50.0,35.0,,25.0,25.0,15.0,3.0,FALSE
338.0,EleCTrIkE,eLeCTrIC,,40.0,45.0,40.0,65.0,40.0,65.0,3.0,FALSE
206.0,aiPoM,,,55.0,70.0,55.0,40.0,55.0,85.0,2.0,FALSE
613.0,KRokoroK,GRouND,Dark,60.0,82.0,45.0,45.0,45.0,74.0,5.0,FALSE
724.0,delPhoX,FiRE,PSyChIc,75.0,69.0,72.0,114.0,100.0,104.0,,FALSE
781.0,PuMpKaBOO AveRAGE SiZE,GHOSt,GRASs,49.0,66.0,70.0,44.0,55.0,51.0,6.0,FALSE
606.0,scOLIPedE,bUG,pOisON,60.0,100.0,89.0,55.0,69.0,112.0,5.0,FALSE
643.0,SWAnnA,WaTER,flyInG,75.0,87.0,63.0,87.0,63.0,98.0,5.0,FALSE
382.0,FeEBAS,WAtER,,20.0,15.0,20.0,10.0,55.0,80.0,3.0,FALSE
149.0,POryGon,NORMAl,,65.0,60.0,70.0,85.0,75.0,40.0,1.0,FALSE
239.0,SwinuB,ice,gRoUNd,50.0,50.0,40.0,30.0,30.0,50.0,2.0,
511.0,ABoMasNoW,grass,ICE,90.0,92.0,75.0,92.0,85.0,60.0,4.0,FALSE
274.0,gROvYLe,,,50.0,65.0,45.0,85.0,65.0,95.0,3.0,FALSE
470.0,sHeLLOs,wATer,,76.0,48.0,48.0,57.0,62.0,34.0,4.0,FALSE
553.0,aRCEuS,NORMal,,120.0,,120.0,120.0,120.0,120.0,4.0,TRUE
784.0,PUmpKaboo SUPer siZe,GHOst,graSs,59.0,66.0,70.0,44.0,55.0,41.0,6.0,FALSE
26.0,raTicatE,nOrmaL,,55.0,81.0,60.0,50.0,70.0,97.0,1.0,FALSE
408.0,sheLGOn,DrAgon,,65.0,95.0,100.0,60.0,50.0,50.0,3.0,FALSE
599.0,ThrOH,fIGhTInG,,120.0,100.0,85.0,30.0,85.0,45.0,5.0,FALSE
601.0,sEWADdLe,bug,grASS,45.0,53.0,70.0,40.0,60.0,42.0,5.0,FALSE
53.0,parASeCT,bUg,grASs,60.0,95.0,80.0,60.0,80.0,30.0,1.0,FALSE
61.0,GolDUcK,WATer,,80.0,82.0,78.0,95.0,80.0,85.0,1.0,FALSE
90.0,MAGneToN,ElECtRIc,StEel,,60.0,,120.0,70.0,70.0,1.0,FALSE
711.0,KYureM,dragOn,Ice,125.0,130.0,,130.0,90.0,95.0,5.0,TRUE
402.0,clAMPerl,wateR,,,64.0,85.0,74.0,55.0,32.0,3.0,FALSE
568.0,sTOUTLANd,NORMal,,85.0,110.0,90.0,45.0,90.0,80.0,5.0,FALSE
513.0,WeaViLe,DARk,Ice,70.0,120.0,65.0,45.0,85.0,125.0,4.0,FALSE
695.0,DeInO,Dark,drAgOn,52.0,65.0,50.0,45.0,50.0,38.0,5.0,FALSE
15.0,MeTaPOD,bug,,50.0,20.0,55.0,25.0,25.0,30.0,1.0,FALSE
103.0,mEga gEnGar,gHOSt,poISON,60.0,65.0,80.0,170.0,95.0,130.0,1.0,FALSE
,AuRORuS,rocK,ice,123.0,77.0,72.0,99.0,92.0,58.0,6.0,FALSE
787.0,gouRGEIst largE SIZE,gHOST,GRAss,,95.0,122.0,58.0,75.0,69.0,6.0,FALSE
71.0,ALakaZam,PsyChIC,,,50.0,45.0,135.0,95.0,120.0,,FALSE
142.0,mEgA GYAraDoS,wAtEr,DaRK,95.0,155.0,109.0,70.0,130.0,81.0,1.0,FALSE
18.0,KakUNa,buG,POISOn,45.0,25.0,50.0,25.0,,35.0,1.0,FALSE
452.0,BuDew,GRass,,40.0,30.0,35.0,50.0,70.0,55.0,4.0,FALSE
661.0,Klink,StEEL,,40.0,55.0,70.0,45.0,60.0,30.0,5.0,FALSE
749.0,hONeDgE,sTeEL,GhoST,45.0,80.0,100.0,35.0,37.0,28.0,6.0,FALSE
456.0,shiELdon,roCk,STeel,30.0,42.0,118.0,42.0,88.0,30.0,4.0,FALSE
166.0,mEW,pSYCHIC,,100.0,100.0,100.0,100.0,100.0,100.0,1.0,FALSE
544.0,,NoRMal,,110.0,160.0,110.0,80.0,110.0,100.0,4.0,TRUE
538.0,uXiE,,,75.0,75.0,130.0,75.0,130.0,95.0,4.0,TRUE
688.0,BoUfFAlant,nORmAl,,95.0,110.0,95.0,40.0,95.0,55.0,5.0,FALSE
256.0,tYROguE,FIGHting,,35.0,35.0,35.0,35.0,35.0,35.0,2.0,FALSE
676.0,BEARTIc,iCE,,95.0,110.0,80.0,70.0,80.0,50.0,5.0,FALSE
343.0,voLbEat,bug,,,73.0,55.0,47.0,75.0,85.0,3.0,FALSE
212.0,eSPEOn,PSycHic,,65.0,65.0,60.0,,95.0,110.0,2.0,FALSE
791.0,nOIBaT,flyInG,draGON,40.0,30.0,35.0,45.0,40.0,55.0,,FALSE
641.0,REUNiclUS,PSyChIc,,110.0,65.0,75.0,125.0,85.0,30.0,5.0,FALSE
471.0,gastRodON,WaTEr,grOUNd,111.0,,68.0,92.0,82.0,39.0,4.0,FALSE
,yVELtAl,dArK,FlyinG,126.0,131.0,95.0,131.0,98.0,,6.0,TRUE
625.0,COFaGrigUS,ghosT,,58.0,50.0,145.0,95.0,105.0,30.0,5.0,FALSE
24.0,MegA PIDgEOt,NOrmAl,FLYInG,83.0,80.0,80.0,135.0,80.0,121.0,1.0,FALSE
33.0,SanDsHREW,GrouNd,,50.0,75.0,85.0,20.0,30.0,40.0,1.0,FALSE
16.0,ButterFREE,BUG,FLyInG,60.0,45.0,50.0,90.0,,70.0,1.0,FALSE
750.0,doUbLAdE,STEeL,GhOst,59.0,110.0,150.0,,49.0,35.0,6.0,FALSE
305.0,kiRLIA,pSYChic,fAiRY,38.0,35.0,35.0,65.0,55.0,50.0,3.0,FALSE
174.0,CRocoNAw,waTEr,,65.0,80.0,80.0,59.0,63.0,58.0,2.0,FALSE
556.0,serviNe,GrASS,,60.0,60.0,75.0,,75.0,83.0,5.0,FALSE
6.0,cHaRMELEoN,fIrE,,58.0,64.0,58.0,80.0,65.0,80.0,1.0,FALSE
191.0,TOgEtIC,faIry,fLyiNg,,40.0,85.0,80.0,105.0,40.0,2.0,FALSE
345.0,roSeLIa,grAsS,poisoN,50.0,60.0,45.0,100.0,80.0,65.0,3.0,FALSE
8.0,MeGa cHArIzArD X,fiRe,dRaGON,78.0,130.0,111.0,130.0,85.0,100.0,1.0,FALSE
627.0,CArracOSta,,ROCK,74.0,108.0,133.0,83.0,65.0,32.0,,FALSE
614.0,kRookodiLe,ground,DArK,95.0,,80.0,65.0,70.0,92.0,5.0,FALSE
414.0,MEGA MEtagRosS,,pSyChIc,80.0,145.0,150.0,105.0,110.0,110.0,3.0,FALSE
377.0,ClayDOL,GRounD,pSYChIC,60.0,70.0,105.0,70.0,120.0,75.0,3.0,FALSE
442.0,StARLY,noRmAL,FLyINg,40.0,55.0,30.0,30.0,30.0,60.0,4.0,FALSE
94.0,Seel,WateR,,65.0,45.0,55.0,45.0,70.0,45.0,1.0,FALSE
516.0,RhYperIoR,GROUND,ROck,115.0,140.0,130.0,55.0,55.0,40.0,4.0,FALSE
200.0,AZUMarIll,watEr,FaIry,100.0,50.0,80.0,60.0,80.0,50.0,2.0,FALSE
428.0,jiraCHi,sTEeL,pSychiC,100.0,,100.0,100.0,100.0,100.0,3.0,TRUE
303.0,PEliPPER,,fLyiNG,,50.0,100.0,85.0,70.0,65.0,3.0,FALSE
487.0,bOnSLY,roCK,,50.0,80.0,95.0,10.0,45.0,10.0,4.0,FALSE
758.0,mAlAmar,,PsycHiC,86.0,,88.0,68.0,75.0,73.0,6.0,FALSE
86.0,sLoWPokE,Water,PSyCHIc,90.0,65.0,65.0,40.0,40.0,15.0,1.0,FALSE
,,pOISoN,fLYiNG,40.0,45.0,35.0,30.0,40.0,55.0,1.0,FALSE
730.0,FLeTCHLInG,nOrMAL,FlyinG,45.0,50.0,43.0,40.0,38.0,62.0,6.0,FALSE
725.0,FrOaKie,waTeR,,41.0,56.0,40.0,62.0,44.0,71.0,6.0,FALSE
778.0,kLEFKI,stEel,FaiRY,57.0,80.0,91.0,80.0,87.0,75.0,6.0,FALSE
247.0,hOundoUR,daRK,fIre,45.0,60.0,30.0,80.0,50.0,65.0,2.0,FALSE
221.0,fORreTRESs,bUg,StEel,75.0,90.0,140.0,60.0,60.0,40.0,2.0,FALSE
700.0,coBalIon,STEEL,,91.0,90.0,129.0,90.0,72.0,108.0,5.0,TRUE
485.0,BrOnzOR,Steel,PsYCHIC,57.0,24.0,86.0,24.0,86.0,23.0,4.0,FALSE
443.0,StaraVIA,nOrmAl,fLYinG,55.0,75.0,50.0,40.0,40.0,80.0,4.0,FALSE
698.0,,bug,FIRE,55.0,85.0,55.0,50.0,55.0,60.0,5.0,FALSE
412.0,MeTAnG,STeel,psYChiC,,75.0,100.0,55.0,80.0,50.0,3.0,FALSE
265.0,SUicUNE,WAteR,,100.0,75.0,115.0,90.0,115.0,85.0,2.0,TRUE
605.0,whirLiPede,BUg,poisON,40.0,55.0,99.0,40.0,79.0,47.0,5.0,FALSE
51.0,ViLEpLUMe,GRAss,poISON,75.0,80.0,85.0,110.0,90.0,50.0,1.0,FALSE
491.0,SPIRitoMb,ghoST,DArK,50.0,92.0,108.0,92.0,108.0,35.0,4.0,FALSE
157.0,ArtICuNO,ice,,90.0,85.0,100.0,95.0,125.0,85.0,1.0,TRUE
322.0,haRIYaMa,fighTINg,,144.0,120.0,60.0,40.0,60.0,50.0,3.0,FALSE
525.0,maMOSWine,iCE,GroUnd,110.0,130.0,80.0,70.0,60.0,80.0,4.0,FALSE
663.0,kliNKlaNg,steEl,,60.0,100.0,115.0,70.0,85.0,90.0,5.0,FALSE
706.0,THuNdURus tHerIan FOrME,eLeCtRiC,fLyINg,79.0,105.0,,145.0,80.0,101.0,5.0,TRUE
658.0,GaLVANTULa,bug,ELEctRIC,70.0,77.0,60.0,,60.0,108.0,5.0,FALSE
749.0,HonEdGE,STeel,GHoSt,,80.0,100.0,35.0,37.0,28.0,,FALSE
,,PSyCHIc,fAiRy,40.0,45.0,65.0,100.0,120.0,90.0,1.0,FALSE
648.0,SawsbUCK,NOrMaL,gRaSS,80.0,100.0,,60.0,70.0,95.0,5.0,FALSE
192.0,natU,,FLYInG,,50.0,45.0,70.0,45.0,70.0,,FALSE
702.0,vIRIzIoN,GRAss,FIGhTING,91.0,90.0,72.0,90.0,129.0,108.0,,TRUE
499.0,MEga luCaRIo,fighTING,STEEL,70.0,145.0,88.0,140.0,70.0,112.0,4.0,FALSE
196.0,AMPhARoS,ELECtRIC,,,75.0,85.0,115.0,90.0,55.0,2.0,FALSE
65.0,arcaNine,FIrE,,90.0,110.0,80.0,100.0,80.0,95.0,1.0,FALSE
790.0,AValugg,ice,,95.0,117.0,184.0,,46.0,28.0,6.0,FALSE
363.0,CaCnEa,grasS,,50.0,85.0,40.0,85.0,40.0,,3.0,FALSE
335.0,MEdITITe,fighTINg,,30.0,40.0,55.0,40.0,55.0,60.0,3.0,FALSE
54.0,VEnOnaT,buG,poISoN,60.0,55.0,50.0,40.0,55.0,45.0,1.0,
528.0,mEGA GAllaDe,PsyCHIC,fIghtING,68.0,165.0,,65.0,115.0,110.0,4.0,FALSE
137.0,piNsIr,bug,,65.0,125.0,100.0,55.0,70.0,85.0,1.0,FALSE
649.0,EmOlGA,ELecTRIC,fLYIng,55.0,75.0,60.0,75.0,60.0,103.0,5.0,FALSE
3.0,VEnUsauR,grasS,PoIsON,80.0,82.0,83.0,100.0,100.0,80.0,1.0,FALSE
113.0,cUbONe,gRoUnD,,50.0,50.0,95.0,40.0,,35.0,1.0,FALSE
,meTang,SteEL,PsyCHIc,,75.0,100.0,55.0,80.0,50.0,,FALSE
690.0,BRAVIARy,nORMaL,fLyiNG,100.0,123.0,75.0,57.0,75.0,80.0,5.0,FALSE
218.0,WObbUffET,PsYchic,,190.0,33.0,58.0,33.0,58.0,33.0,2.0,FALSE
294.0,lOTAd,wATeR,GRass,40.0,30.0,30.0,40.0,50.0,30.0,3.0,FALSE
96.0,GrIMER,poiSOn,,80.0,80.0,,40.0,50.0,25.0,1.0,FALSE
79.0,teNTaCool,watEr,POISON,40.0,40.0,35.0,50.0,100.0,70.0,1.0,FALSE
580.0,TRanQUiLl,Normal,FlYInG,62.0,77.0,62.0,50.0,42.0,65.0,5.0,FALSE
716.0,MeLOetTa ARia FoRme,NoRmaL,pSycHiC,100.0,77.0,77.0,,128.0,90.0,5.0,FALSE
715.0,keLdEo rEsoLutE FoRme,WaTEr,FIGHtIng,91.0,72.0,90.0,129.0,90.0,108.0,5.0,FALSE
110.0,electrode,elecTric,,60.0,50.0,70.0,80.0,80.0,140.0,1.0,FALSE
727.0,GreNINja,wAtEr,DArk,72.0,95.0,67.0,103.0,71.0,122.0,6.0,FALSE
680.0,StunFISK,GRoUnD,eleCTrIc,,66.0,84.0,81.0,99.0,32.0,5.0,FALSE
610.0,liLLiGaNT,graSs,,70.0,60.0,75.0,110.0,,90.0,5.0,FALSE
366.0,aLtARiA,dRagon,fLYIng,75.0,70.0,90.0,70.0,105.0,80.0,3.0,FALSE
729.0,dIGgErsby,NoRMal,GROUNd,85.0,56.0,,50.0,77.0,78.0,6.0,FALSE
720.0,qUIllaDin,gRASS,,61.0,78.0,95.0,56.0,58.0,57.0,6.0,
263.0,RAikOu,ELeCTRic,,90.0,85.0,75.0,115.0,100.0,115.0,2.0,TRUE
539.0,mESPRit,,,80.0,105.0,105.0,105.0,105.0,80.0,4.0,TRUE
578.0,musHarNa,pSyCHIc,,116.0,55.0,85.0,107.0,95.0,29.0,5.0,FALSE
584.0,roggENroLa,rOCk,,55.0,75.0,85.0,25.0,25.0,15.0,5.0,FALSE
655.0,jEllIcEnt,Water,GHost,100.0,60.0,70.0,85.0,105.0,60.0,5.0,FALSE
569.0,purRlOIN,dArK,,41.0,50.0,37.0,,37.0,66.0,5.0,FALSE
669.0,litwiCK,gHost,fIRE,50.0,30.0,55.0,65.0,55.0,20.0,5.0,FALSE
246.0,SkArmOry,steEL,fLYIng,65.0,80.0,140.0,40.0,70.0,70.0,2.0,FALSE
431.0,DeoxyS DeFeNse FORME,pSYcHIC,,50.0,70.0,160.0,70.0,160.0,90.0,3.0,TRUE
411.0,bELDUm,,pSYChiC,40.0,55.0,80.0,35.0,60.0,30.0,3.0,FALSE
644.0,,iCE,,36.0,50.0,50.0,65.0,60.0,44.0,5.0,FALSE
646.0,vaNIlluXE,ICE,,71.0,95.0,85.0,110.0,95.0,79.0,5.0,FALSE
152.0,kabUto,ROck,watER,30.0,80.0,90.0,55.0,45.0,55.0,1.0,FALSE
555.0,sNiVy,gRass,,45.0,45.0,55.0,45.0,55.0,,5.0,FALSE
244.0,deLiBIrD,ICE,FLyiNg,45.0,55.0,45.0,65.0,45.0,75.0,2.0,FALSE
172.0,TyPhlosIoN,FIrE,,78.0,84.0,78.0,109.0,85.0,100.0,2.0,FALSE
604.0,venipedE,Bug,PoISon,30.0,45.0,59.0,30.0,39.0,57.0,5.0,FALSE
100.0,gaSTLy,GHOSt,POisoN,30.0,35.0,30.0,100.0,35.0,80.0,1.0,FALSE
9.0,mEga ChaRiZArd Y,FIre,FLyInG,78.0,104.0,78.0,159.0,115.0,100.0,1.0,FALSE
240.0,piLoSwine,ICE,GrOuND,100.0,100.0,80.0,60.0,60.0,50.0,2.0,FALSE
776.0,sLIGGOo,DrAGon,,68.0,75.0,53.0,83.0,113.0,60.0,6.0,FALSE
435.0,TOrTeRra,grass,groUNd,95.0,109.0,105.0,75.0,85.0,56.0,4.0,FALSE
23.0,pidgEOT,nOrMal,Flying,83.0,80.0,75.0,70.0,70.0,101.0,1.0,FALSE
351.0,WaIlmeR,wAter,,130.0,70.0,35.0,70.0,35.0,60.0,3.0,
130.0,sTaRyU,,,,45.0,55.0,70.0,55.0,85.0,1.0,FALSE
317.0,sheDInjA,buG,gHOst,1.0,90.0,45.0,30.0,30.0,40.0,3.0,FALSE
296.0,ludIColo,WAter,GRASS,,,70.0,90.0,100.0,70.0,3.0,FALSE
768.0,tyrANtrUM,roCK,draGOn,,121.0,119.0,69.0,59.0,71.0,6.0,FALSE
459.0,WORMadaM PLanT cLoAk,BUG,Grass,60.0,59.0,85.0,79.0,105.0,36.0,4.0,FALSE
,EXeGGcuTE,GRaSs,PsYChIc,60.0,40.0,80.0,60.0,45.0,40.0,1.0,FALSE
310.0,ShROomish,GrAsS,,,40.0,60.0,40.0,60.0,35.0,3.0,FALSE
229.0,sCIZor,BuG,StEEl,70.0,,100.0,55.0,80.0,,2.0,FALSE
290.0,SiLcoOn,,,50.0,,55.0,25.0,,15.0,3.0,FALSE
253.0,pORYgon2,nOrmal,,85.0,80.0,90.0,105.0,95.0,60.0,2.0,FALSE
28.0,feArow,noRMaL,fLyING,65.0,90.0,65.0,61.0,61.0,100.0,1.0,FALSE
407.0,BAGOn,DrAgon,,45.0,75.0,60.0,40.0,30.0,50.0,3.0,FALSE
697.0,hyDreIgOn,dARk,DrAgON,92.0,105.0,90.0,125.0,,98.0,5.0,FALSE
531.0,FrosLAsS,ICE,GhOst,70.0,80.0,70.0,80.0,70.0,110.0,,FALSE
754.0,ArOmatiSSe,faIry,,101.0,72.0,72.0,99.0,89.0,29.0,6.0,FALSE
652.0,FoONgUS,GRAsS,PoisON,69.0,55.0,45.0,,55.0,15.0,,FALSE
601.0,SeWADdLe,BUg,GraSS,45.0,53.0,70.0,40.0,60.0,42.0,5.0,FALSE
615.0,,fIre,,70.0,90.0,45.0,15.0,45.0,50.0,5.0,FALSE
515.0,LicKilicKY,NOrmAl,,110.0,85.0,95.0,80.0,95.0,50.0,4.0,FALSE
326.0,DeLCaTTY,NoRmal,,70.0,65.0,65.0,55.0,55.0,,3.0,FALSE
701.0,teRRAKiON,ROck,FiGHtINg,91.0,129.0,90.0,72.0,,108.0,5.0,TRUE
